username,acctdesc,location,following,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags,followers
KanwilBPNMaluku,Salam Tribumiraja !!!,Jl. Jenderal Sudirman No. 1,468,315,1299,2019-05-09 08:23:11,2022-06-01 23:18:06,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
bpn_kotjyp,Akun Resmi Kantor Pertanahan Kota Jayapura,,371,71,291,2021-08-24 10:06:41,2022-06-01 23:14:33,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
bpnnunukan,Akun resmi Kantor Pertanahan Kabupaten Nunukan | Instagram : kantahkabnunukan | Facebook : BPN Nunukan | Youtube : Kantor Pertanahan Kab. Nunukan,Jl. Sei Jepun No. 055,245,96,748,2021-11-10 15:55:58,2022-06-01 23:01:13,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
kantahkabsragen,"Akun Resmi Kantor Pertanahan Kab. Sragen Jl. Veteran No.10 Media Informasi&Komunikasi Layanan Pertanahan #MajuModern
https://t.co/suZvvNc58q","Sragen, Indonesia",1176,827,15946,2018-03-02 03:17:13,2022-06-01 21:54:44,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
TheUncleDee,"Hamba ALLAH SWT,
Pejabat Negara 2019-2024,
Kaya Raya,
Bukan Artis,
""Kita nggak bisa menutup mulut semua Orang, Yang bisa kita lakukan Mengontrol telinga Kita""",,284,844,14785,2014-03-24 10:36:19,2022-06-01 17:38:06,0,@AnonBy @jokowi Jangan pernah mendukung #ikn apalagi menyumbang untuk pembangunannya🙏,"[{'text': 'ikn', 'indices': [40, 44]}]"
AnonBy,"Just un-foll me, if i didn't foll u. Coz' there is a reason why i had to do that. 🧐
🚫 Islamophobia 🚫 El-Biji
#GakFollowPorno",Rahasia,1846,2260,6088,2019-05-30 20:25:10,2022-06-01 17:33:53,0,"@TheUncleDee @jokowi memaksakan diri utk mewujudkan #ikn dalam situasi perekonomian dunia saat ini, hanya akan berakibat fatal di tahun depan.","[{'text': 'ikn', 'indices': [52, 56]}]"
TheUncleDee,"Hamba ALLAH SWT,
Pejabat Negara 2019-2024,
Kaya Raya,
Bukan Artis,
""Kita nggak bisa menutup mulut semua Orang, Yang bisa kita lakukan Mengontrol telinga Kita""",,284,844,14785,2014-03-24 10:36:19,2022-06-01 17:31:36,0,"Jadi Jangan heran kalau ada yg ngotot mau bangun #ikn Ibu Kota Baru

Karena Negara Indonesia lagi di perintah #China untuk menyediakan Suaka yg elite untuk manusia"" buangan dari China...

@jokowi https://t.co/RF6AgmXDdT","[{'text': 'ikn', 'indices': [49, 53]}, {'text': 'China', 'indices': [110, 116]}]"
KantahKabGresik,"Melayani, Profesional, Terpercaya
Akun Resmi ATR/BPN Kantah Kab. Gresik
Hotline Service :
☎️ [phone] (WA only)","East Java, Indonesia",368,227,477,2018-04-06 11:26:58,2022-06-01 17:18:59,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
bpnkku,"Jln. Bhayangkara, Ds.Sutera Kec. Sukadana","Kalimantan Barat, Indonesia",147,176,1932,2019-04-01 03:05:30,2022-06-01 17:13:53,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
atr_bpnkotyogya,"Akun Resmi Kantor Pertanahan Kota Yogyakarta . . Melayani, Profesional, Terpercaya . . https://t.co/bKckZ0vtAM",https://goo.gl/maps/LvmV6G2nm6,93,434,1804,2015-10-23 12:24:41,2022-06-01 15:11:10,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
kantahkaboki,,,427,232,2514,2020-02-20 05:36:30,2022-06-01 15:07:07,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
KantahKabKotim,"Kementerian ATR/BPN 
- Melayani, Profesional, Terpercaya -",Jl. Jenderal Sudirman KM 5.5,290,268,1698,2019-01-10 09:15:39,2022-06-01 15:05:21,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
KantahKabBangli,"Jl. Lettu Sobat No. 9 Bangli, Bali - Telp./Fax: (0366) 91012 / 91085 - email: [email]","Bangli, Indonesia",114,145,1926,2018-03-15 01:51:55,2022-06-01 14:55:27,0,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/o6FFHXpxdu

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/mi2MGrKUkr","[{'text': 'SobATRBPN', 'indices': [5, 15]}, {'text': 'IKN', 'indices': [218, 222]}, {'text': 'negaRAhadir', 'indices': [224, 236]}, {'text': 'RoadToWakatobi', 'indices': [237, 252]}, {'text': 'GTRASummit2022', 'indices': [253, 268]}]"
kantahacehbarat,"ATR/BPN Aceh Barat
Organisasi Pemerintahan
🏛 Jl. Swadaya Meulaboh No.144
Telp 0655-7551004
Instagram : @kantahacehbarat
Facebook : Kantah Kab Aceh Barat",Aceh Barat,173,441,1642,2015-12-08 05:32:41,2022-06-01 14:52:12,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
atrbpn_muba,"Akun Resmi Kantor Pertanahan Kabupaten Musi Banyuasin
Melayani, Profesional, Terpercaya
#ATRBPNKiniLebihBaik
#ATRBPNMajudanModern
#MelayaniProfesionalTerpercaya",,3,14,1973,2020-04-20 10:43:22,2022-06-01 14:49:40,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
kantahkabmura,"MELAYANI, PROFESIONAL, dan TERPERCAYA","Kalimantan Tengah, Indonesia",430,243,2458,2020-05-28 05:29:46,2022-06-01 14:48:18,54,"Halo #SobATRBPN, Kementerian ATR/BPN berperan dalam kelangsungan perencanaan pemindahan Ibu Kota Negara (IKN).

Yuk saksikan video selengkapnya pada ATR/BPN Podcast berikut ya Sob ☝🏻

https://t.co/vkzTkDLOtm

@ikn_id

#IKN​
#negaRAhadir
#RoadToWakatobi
#GTRASummit2022 https://t.co/IiHCdHz24K","[{'text': 'SobATRBPN', 'indices': [18, 28]}]"
